Dropped: "gyökér, lomb és száraz ág 
Dropped: "tömör, világos és egyszerű szöveget szeretnénk, és már fel is kértünk néhány jogi szakértőt egy kiegészítő jegyzőkönyv kidolgozására, mely a szubszidiaritásról, és az arányosságról szóló jegyzőkönyvek mintáját követné"-tájék
No. of Verbs (verb_dict):  2226 6117935 6
No. of Verbs (isz):  9668 18212244 386
No. of Verbs (Tadé):  27254 8866796 4396
No. of Verbs (kagi_verbal_complex):  54737 12266087 216
No. of Verbs (inflist):  1502 8476803 0
No. of Verbs (MetaMorpho):  13772 13772
No. of Verbs (total):  68345 4744
No. of Verbs in 1 resource(s):  45615
No. of Verbs in 2 resource(s):  12216
No. of Verbs in 3 resource(s):  5149
No. of Verbs in 4 resource(s):  3549
No. of Verbs in 5 resource(s):  1427
No. of Verbs in 6 resource(s):  389
[(), ('=alatt', '[Acc]'), ('=belül', '[Acc]'), ('=ellen', '[Acc]'), ('=ellen', '[Acc]', '[Ine]'), ('=ellenére', '[Acc]'), ('=előtt', '[Acc]'), ('=helyett', '[Acc]'), ('=között', '[Acc]'), ('=közül', '[Acc]'), ('=mellett', '[Acc]'), ('=miatt', '[Acc]'), ('=miatt', '[Acc]', '[Dat]'), ('=miatt', '[Acc]', '[Ine]'), ('=miatt', '[Acc]', '[Ins]'), ('=múlva', '[Acc]'), ('=nélkül', '[Acc]'), ('=részére', '[Acc]'), ('=részére', '[Acc]', '[Ine]'), ('=szerint', '[Acc]'), ('=szerint', '[Acc]', '[Dat]'), ('=szerint', '[Acc]', '[Dat]', '[Ine]'), ('=szerint', '[Acc]', '[Ine]'), ('=szerint', '[Acc]', '[Ins]'), ('=szerint', '[Acc]', '[Subl]'), ('=után',), ('=után', '[Acc]'), ('=után', '[Acc]', '[Dat]'), ('=után', '[Acc]', '[Dat]', '[Ins]'), ('=után', '[Acc]', '[Ine]'), ('=után', '[Acc]', '[Ins]'), ('=után', '[Acc]', '[Ins]', '[Supe]'), ('=után', '[Acc]', '[Supe]'), ('=óta', '[Acc]'), ('=óta', '[Acc]', '[Ins]'), ('[Abl]', '[Acc]'), ('[Abl]', '[Acc]', '[Ter]'), ('[Acc]',), ('[Acc]', '[Ade]'), ('[Acc]', '[All]'), ('[Acc]', '[All]', '[Ine]'), ('[Acc]', '[Cau]'), ('[Acc]', '[Cau]', '[Dat]'), ('[Acc]', '[Cau]', '[Ine]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Del]'), ('[Acc]', '[Dat]', '[Del]', '[Subl]'), ('[Acc]', '[Dat]', '[Ela]'), ('[Acc]', '[Dat]', '[Ela]', '[Ine]'), ('[Acc]', '[Dat]', '[Ill]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Dat]', '[Ine]', '[Ins]'), ('[Acc]', '[Dat]', '[Ine]', '[Subl]'), ('[Acc]', '[Dat]', '[Ine]', '[Supe]'), ('[Acc]', '[Dat]', '[Ins]'), ('[Acc]', '[Dat]', '[Ins]', '[Subl]'), ('[Acc]', '[Dat]', '[Ins]', '[Supe]'), ('[Acc]', '[Dat]', '[Subl]'), ('[Acc]', '[Dat]', '[Subl]', '[Supe]'), ('[Acc]', '[Dat]', '[Supe]'), ('[Acc]', '[Dat]', '[Temp]'), ('[Acc]', '[Dat]', '[Ter]'), ('[Acc]', '[Del]'), ('[Acc]', '[Del]', '[Ine]'), ('[Acc]', '[Del]', '[Ine]', '[Ins]'), ('[Acc]', '[Del]', '[Ine]', '[Supe]'), ('[Acc]', '[Del]', '[Ins]'), ('[Acc]', '[Del]', '[Subl]'), ('[Acc]', '[Del]', '[Supe]'), ('[Acc]', '[Del]', '[Ter]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ela]', '[Ine]'), ('[Acc]', '[Ela]', '[Ine]', '[Ins]'), ('[Acc]', '[Ela]', '[Ins]'), ('[Acc]', '[Ela]', '[Subl]'), ('[Acc]', '[Ela]', '[Supe]'), ('[Acc]', '[EssFor]'), ('[Acc]', '[EssFor]', '[Ine]'), ('[Acc]', '[EssFor]', '[Ine]', '[Ins]'), ('[Acc]', '[EssFor]', '[Subl]'), ('[Acc]', '[Ess]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ill]', '[Subl]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Ins]', '[Subl]'), ('[Acc]', '[Ine]', '[Ins]', '[Supe]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ine]', '[Subl]', '[Supe]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ine]', '[Ter]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Subl]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Nom]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Subl]', '[Supe]'), ('[Acc]', '[Subl]', '[Ter]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Supe]', '[Ter]'), ('[Acc]', '[Temp]'), ('[Acc]', '[Ter]'), ('[All]',), ('[Dat]',), ('[Dat]', '[Ela]'), ('[Dat]', '[Ine]'), ('[Dat]', '[Subl]'), ('[Dat]', '[Supe]'), ('[Del]',), ('[Ela]',), ('[EssFor]',), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Subl]'), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Subl]',), ('[Supe]',), ('[Temp]',)]
[('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Subl]')]
[('INF',)]
30302

ki|adat
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Supe]')]
[]
[]
12

ki|agyal
[]
[(), ('[Acc]',)]
[]
[]
142

ki|akad
[]
[(), ('[Abl]',), ('[Ine]',), ('[Subl]',), ('[Supe]',)]
[]
[]
1636

ki|akaszt
[]
[(), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]')]
[]
[]
575

ki|aknáz
[]
[(), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[EssFor]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]')]
[]
[]
143

ki|alakul
[(), ('=között',), ('[Ela]',), ('[Ine]',), ('[Supe]',), ('helyzet[Nom]',)]
[(), ('=alatt',), ('=alatt', '[Ins]'), ('=alatt', '[Supe]'), ('=belül',), ('=ellenére',), ('=előtt',), ('=helyett',), ('=körül',), ('=körül', '[Ine]'), ('=következtében',), ('=következtében', '[Ine]'), ('=közben',), ('=közt',), ('=között',), ('=között', '=miatt'), ('=között', '=szerint'), ('=között', '[Acc]'), ('=között', '[Ade]'), ('=között', '[Dat]'), ('=között', '[Del]'), ('=között', '[Ine]'), ('=között', '[Ine]', '[Ins]'), ('=között', '[Ine]', '[Supe]'), ('=között', '[Ins]'), ('=között', '[Subl]'), ('=között', '[Supe]'), ('=mellett',), ('=mellett', '[Supe]'), ('=mentén',), ('=mentén', '[Supe]'), ('=miatt',), ('=miatt', '[Ine]'), ('=mögött',), ('=révén',), ('=révén', '[Dat]'), ('=szemben',), ('=szerint',), ('=szerint', '[Ine]'), ('=szerint', '[Ine]', '[Ins]'), ('=szerint', '[Ine]', '[Supe]'), ('=szerint', '[Ins]'), ('=szerint', '[Supe]'), ('=után',), ('=után', '[Ine]'), ('=után', '[Ine]', '[Ins]'), ('=után', '[Ine]', '[Supe]'), ('=után', '[Ins]'), ('=után', '[Supe]'), ('=által',), ('[Abl]',), ('[Abl]', '[Ine]'), ('[Abl]', '[Supe]'), ('[Abl]', '[Ter]'), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Del]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]'), ('[Ade]',), ('[Ade]', '[Ine]'), ('[Ade]', '[Supe]'), ('[All]',), ('[All]', '[Ine]'), ('[All]', '[Ins]'), ('[Dat]',), ('[Dat]', '[Ela]'), ('[Dat]', '[EssFor]'), ('[Dat]', '[Ine]'), ('[Dat]', '[Ine]', '[Ins]'), ('[Dat]', '[Ine]', '[Subl]'), ('[Dat]', '[Ine]', '[Supe]'), ('[Dat]', '[Ins]'), ('[Dat]', '[Subl]'), ('[Dat]', '[Subl]', '[Supe]'), ('[Dat]', '[Supe]'), ('[Del]',), ('[Del]', '[Ine]'), ('[Del]', '[Subl]'), ('[Del]', '[Supe]'), ('[Ela]',), ('[Ela]', '[Ine]'), ('[Ela]', '[Ine]', '[Ins]'), ('[Ela]', '[Ins]'), ('[Ela]', '[Supe]'), ('[EssFor]',), ('[EssFor]', '[Ine]'), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Ins]', '[Supe]'), ('[Ine]', '[Subl]'), ('[Ine]', '[Subl]', '[Supe]'), ('[Ine]', '[Supe]'), ('[Ine]', '[Temp]'), ('[Ine]', '[Ter]'), ('[Ins]',), ('[Ins]', '[Subl]'), ('[Ins]', '[Subl]', '[Supe]'), ('[Ins]', '[Supe]'), ('[Subl]',), ('[Subl]', '[Supe]'), ('[Supe]',), ('[Supe]', '[Temp]'), ('[Temp]',), ('[Ter]',)]
[(), ('=között',), ('[Ela]',), ('[Ine]',), ('[Supe]',)]
[]
20473

ki|alakít
[('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]')]
[(), ('=alatt', '[Acc]'), ('=belül', '[Acc]'), ('=előtt', '[Acc]'), ('=helyett', '[Acc]'), ('=körül', '[Acc]'), ('=között', '[Acc]'), ('=között', '[Acc]', '[Ine]'), ('=között', '[Acc]', '[Supe]'), ('=mellett', '[Acc]'), ('=mellett', '[Acc]', '[Ine]'), ('=mellett', '[Acc]', '[Ins]'), ('=mentén', '[Acc]'), ('=miatt', '[Acc]'), ('=nélkül', '[Acc]'), ('=nélkül', '[Acc]', '[Ine]'), ('=részére', '[Acc]'), ('=révén', '[Acc]'), ('=szemben', '[Acc]'), ('=szerint',), ('=szerint', '[Acc]'), ('=szerint', '[Acc]', '[Dat]'), ('=szerint', '[Acc]', '[Ine]'), ('=szerint', '[Acc]', '[Ine]', '[Ins]'), ('=szerint', '[Acc]', '[Ine]', '[Supe]'), ('=szerint', '[Acc]', '[Ins]'), ('=szerint', '[Acc]', '[Supe]'), ('=után', '[Acc]'), ('[Abl]', '[Acc]'), ('[Abl]', '[Acc]', '[Ine]'), ('[Abl]', '[Acc]', '[Subl]'), ('[Abl]', '[Acc]', '[Supe]'), ('[Acc]',), ('[Acc]', '[Ade]'), ('[Acc]', '[Ade]', '[Ine]'), ('[Acc]', '[Ade]', '[Subl]'), ('[Acc]', '[Ade]', '[Supe]'), ('[Acc]', '[All]'), ('[Acc]', '[All]', '[Ine]'), ('[Acc]', '[All]', '[Ins]'), ('[Acc]', '[All]', '[Supe]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ela]'), ('[Acc]', '[Dat]', '[EssFor]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Dat]', '[Ine]', '[Ins]'), ('[Acc]', '[Dat]', '[Ine]', '[Supe]'), ('[Acc]', '[Dat]', '[Ins]'), ('[Acc]', '[Dat]', '[Ins]', '[Supe]'), ('[Acc]', '[Dat]', '[Subl]'), ('[Acc]', '[Dat]', '[Supe]'), ('[Acc]', '[Del]'), ('[Acc]', '[Del]', '[Ine]'), ('[Acc]', '[Del]', '[Ins]'), ('[Acc]', '[Del]', '[Subl]'), ('[Acc]', '[Del]', '[Supe]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ela]', '[Ine]'), ('[Acc]', '[Ela]', '[Ine]', '[Ins]'), ('[Acc]', '[Ela]', '[Ins]'), ('[Acc]', '[Ela]', '[Supe]'), ('[Acc]', '[EssFor]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ill]', '[Ins]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Ins]', '[Subl]'), ('[Acc]', '[Ine]', '[Ins]', '[Supe]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ine]', '[Subl]', '[Supe]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ine]', '[Ter]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Subl]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Nom]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Subl]', '[Supe]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]'), ('[Acc]', '[Ter]'), ('[Acc]', '[Transl]'), ('[Dat]',), ('[Dat]', '[Ins]'), ('[Dat]', '[Supe]'), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Ins]', '[Supe]'), ('[Subl]',), ('[Supe]',)]
[('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]')]
[]
6729

ki|alszik
[]
[(), ('[Acc]',), ('[Ine]',), ('[Ins]',), ('[Subl]',), ('[Supe]',)]
[]
[]
1338

ki|apad
[]
[()]
[]
[]
162

ki|babrál
[]
[(), ('[Ins]',)]
[]
[]
239

ki|ballag
[]
[(), ('[All]',), ('[Ela]',), ('[Ill]',), ('[Subl]',), ('[Supe]',)]
[]
[('INF',)]
161

ki|beszél
[]
[(), ('[Acc]',), ('[Acc]', '[Ela]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]'), ('[Del]',), ('[Ela]',)]
[]
[]
792

ki|betűz
[]
[('[Acc]',)]
[]
[]
57

ki|billen
[]
[(), ('[Ela]',)]
[]
[]
212

ki|billent
[]
[('[Acc]',), ('[Acc]', '[Ela]'), ('[Acc]', '[Ela]', '[Ins]'), ('[Ela]',)]
[]
[]
68

ki|biztosít
[]
[('[Acc]',), ('[Acc]', '[Dat]')]
[]
[]
64

ki|bocsát
[('[Acc]',)]
[(), ('=ellen', '[Acc]'), ('=ellen', '[Acc]', '[Supe]'), ('=közül', '[Acc]'), ('=szerint', '[Acc]'), ('=szerint', '[Acc]', '[Ine]'), ('=után', '[Acc]', '[Subl]'), ('[Acc]',), ('[Acc]', '[Ade]', '[Ine]'), ('[Acc]', '[All]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Dat]', '[Supe]'), ('[Acc]', '[Del]'), ('[Acc]', '[Del]', '[Ine]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ela]', '[Ins]'), ('[Acc]', '[EssFor]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Ins]', '[Supe]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Subl]', '[Supe]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]'), ('[Acc]', '[Ter]'), ('[Ine]',), ('[Ins]',), ('[Supe]',)]
[('[Acc]',)]
[]
1806

ki|bogoz
[]
[(), ('[Acc]',), ('[Acc]', '[Ela]')]
[]
[]
171

ki|bomlik
[]
[(), ('=előtt',), ('[Ela]',), ('[Ine]',), ('[Supe]',)]
[]
[]
1

ki|bont
[('[Acc]',)]
[(), ('=után', '[Acc]'), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]'), ('[Acc]', '[Ter]'), ('[Ela]',)]
[('[Acc]',)]
[]
1629

ki|bontakozik
[(), ('[Ine]',)]
[(), ('=alatt',), ('=előtt',), ('=előtt', '[Ine]'), ('=körül',), ('=között',), ('=között', '[Ine]'), ('=között', '[Ine]', '[Supe]'), ('=után',), ('=után', '[Ine]'), ('[Abl]',), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Ade]',), ('[Dat]',), ('[Dat]', '[Del]'), ('[Dat]', '[Ine]'), ('[Del]',), ('[Del]', '[Ine]'), ('[Del]', '[Supe]'), ('[Ela]',), ('[Ela]', '[Ine]'), ('[Ela]', '[Ins]'), ('[Ela]', '[Subl]'), ('[EssFor]',), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Ins]', '[Supe]'), ('[Ine]', '[Subl]'), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Subl]',), ('[Supe]',)]
[(), ('[Ine]',)]
[]
1415

ki|bontakoztat
[]
[('[Acc]',), ('[Acc]', '[Ela]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]')]
[]
[]
289

ki|borul
[]
[(), ('[Abl]',), ('[Supe]',)]
[]
[]
1180

ki|borít
[]
[(), ('[Acc]',), ('[Acc]', '[Ela]'), ('[Acc]', '[Subl]'), ('[Subl]',)]
[]
[]
624

ki|buggyan
[]
[(), ('[Ela]',), ('[Supe]',)]
[]
[]
289

ki|bukik
[]
[(), ('=alól',), ('[Abl]',), ('[Ela]',), ('[Supe]',)]
[]
[]
612

ki|bukkan
[]
[(), ('=alól',), ('=közül',), ('=mögül',), ('[Ela]',), ('[Ela]', '[Ine]'), ('[Subl]',), ('[Supe]',)]
[]
[]
247

ki|bámul
[]
[(), ('[Ela]',), ('[Ill]',), ('[Subl]',), ('[Supe]',)]
[]
[]
246

ki|bányászik
[]
[('[Acc]',), ('[Acc]', '[Ela]')]
[]
[]
65

ki|békít
[]
[('[Acc]',), ('[Acc]', '[Ins]'), ('[Ins]',)]
[]
[]
161

ki|békül
[]
[(), ('[Ine]',), ('[Ins]',)]
[]
[]
1424

ki|bélel
[]
[(), ('[Acc]',), ('[Acc]', '[Ins]')]
[]
[]
392

ki|bérel
[]
[(), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]')]
[]
[]
799

ki|bír
[('[Acc]',)]
[(), ('=nélkül',), ('=nélkül', '[Acc]'), ('=szerint', '[Acc]'), ('[Acc]',), ('[Acc]', '[Ade]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Ter]'), ('[Ins]',), ('[Ins]', '[Ter]'), ('[Ter]',)]
[('[Acc]',)]
[]
4569

ki|bök
[('[Acc]',)]
[('[Acc]',), ('[Acc]', '[Ins]')]
[('[Acc]',)]
[]
445

ki|búj
[]
[(), ('=alól',), ('=alól', '[Acc]'), ('=alól', '[Ine]'), ('=alól', '[Ins]'), ('=alól', '[Subl]'), ('=mögül',), ('[Ela]',), ('[Ela]', '[Ine]'), ('[Ela]', '[Ins]'), ('[Ela]', '[Supe]'), ('[Ine]',), ('[Supe]',)]
[]
[]
2

ki|bújik
[('[Ela]',)]
[(), ('=alól',), ('=alól', '[Ins]'), ('=alól', '[Subl]'), ('=közül',), ('[Ela]',), ('[Ela]', '[Ine]'), ('[Ela]', '[Ins]'), ('[Ela]', '[Subl]'), ('[Ela]', '[Supe]'), ('[Ine]',), ('[Subl]',), ('[Supe]',)]
[('[Ela]',)]
[]
1886

ki|bővít
[('[Acc]',)]
[(), ('=szerint', '[Acc]'), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Subl]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Transl]'), ('[Ins]',)]
[('[Acc]',)]
[]
3107

ki|bővül
[]
[(), ('=szerint',), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ins]',), ('[Ins]', '[Supe]'), ('[Subl]',), ('[Supe]',)]
[]
[]
1598

ki|csal
[]
[(), ('=szerint', '[Abl]', '[Acc]'), ('[Abl]', '[Acc]'), ('[Abl]', '[Acc]', '[Ins]'), ('[Abl]', '[Acc]', '[Supe]'), ('[Acc]',), ('[Acc]', '[Ela]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]')]
[]
[('INF',)]
318

ki|csap
[]
[(), ('=mögül',), ('[Acc]',), ('[Acc]', '[Ela]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Ela]',), ('[Ine]',), ('[Subl]',)]
[]
[('INF',)]
769

ki|csapódik
[]
[(), ('[Ine]',), ('[Ins]',), ('[Subl]',), ('[Supe]',)]
[]
[]
430

ki|csattan
[]
[(), ('[Abl]',)]
[]
[]
177

ki|csavar
[]
[(), ('[Acc]',), ('[Acc]', '[Ela]'), ('[Acc]', '[Ins]')]
[]
[]
492

ki|csendül
[]
[('[Ela]',)]
[]
[]
48

ki|cseng
[]
[(), ('[Ela]',), ('[Ine]',)]
[]
[]
74

ki|cserél
[('[Acc]',)]
[(), ('=alatt', '[Acc]'), ('=szerint', '[Acc]'), ('=után', '[Acc]'), ('[Acc]',), ('[Acc]', '[Ade]'), ('[Acc]', '[Cau]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Supe]'), ('[Acc]', '[Del]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ine]', '[Subl]', '[Supe]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Subl]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Subl]', '[Supe]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]'), ('[Acc]', '[Ter]'), ('[Ine]',), ('[Ins]',), ('[Subl]',), ('[Supe]',)]
[('[Acc]',)]
[]
5688

ki|cserélődik
[]
[(), ('=alatt',), ('[Acc]',), ('[Ine]',), ('[Ins]',), ('[Subl]',), ('[Supe]',), ('[Ter]',)]
[]
[]
924

ki|csihol
[]
[('[Acc]',), ('[Acc]', '[Ela]'), ('[Acc]', '[Ela]', '[Ins]')]
[]
[]
28

ki|csikar
[]
[('[Abl]', '[Acc]'), ('[Abl]', '[Acc]', '[Ine]'), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ela]', '[Ins]')]
[]
[]
517

ki|csinál
[]
[(), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]')]
[]
[]
447

ki|csomagol
[]
[(), ('[Acc]',), ('[Acc]', '[Ela]'), ('[Acc]', '[Supe]')]
[]
[]
346

ki|csordul
[]
[(), ('[Ela]',), ('[Subl]',), ('[Supe]',)]
[]
[]
392

ki|csírázik
[]
[(), ('[Ela]',), ('[Ine]',)]
[]
[]
99

ki|csúcsosodik
[]
[(), ('[Ade]',), ('[Ine]',), ('[Supe]',)]
[]
[]
82

ki|csúfol
[]
[(), ('[Acc]',)]
[]
[]
156

ki|csúszik
[]
[(), ('=alól',), ('=közül',), ('[Ela]',), ('[Ela]', '[Ins]'), ('[Ela]', '[Supe]'), ('[Ine]',), ('[Subl]',), ('[Supe]',)]
[]
[]
2884

ki|dagad
[]
[(), ('[Abl]',), ('[Ela]',), ('[Supe]',)]
[]
[]
103

ki|derít
[('[Acc]',)]
[(), ('=alatt', '[Acc]'), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]'), ('[Ins]',)]
[('[Acc]',)]
[]
5435

ki|derül
[(), ('=után',), ('[Del]',), ('[Ela]',), ('[Ine]',), ('[Supe]',), ('[Temp]',), ('felmérés[Ela]',), ('felmérés[Poss][Ela]',), ('sor[Poss][Supe]',), ('szó[Poss][Ela]',)]
[(), ('=alatt',), ('=alatt', '[Del]'), ('=belül',), ('=ellenére',), ('=előtt',), ('=közben',), ('=közben', '[Del]'), ('=mellett',), ('=miatt',), ('=múlva',), ('=révén',), ('=szerint',), ('=szerint', '[Ela]'), ('=szerint', '[Ine]'), ('=szerint', '[Subl]'), ('=után',), ('=után', '[Del]'), ('=után', '[Ine]'), ('=után', '[Ins]'), ('=után', '[Subl]'), ('=után', '[Supe]'), ('[Abl]',), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Del]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ela]', '[Ine]'), ('[Acc]', '[Supe]'), ('[Ade]',), ('[Ade]', '[Del]'), ('[Ade]', '[Ine]'), ('[Dat]',), ('[Dat]', '[Ela]'), ('[Dat]', '[Ela]', '[Ine]'), ('[Dat]', '[Ela]', '[Subl]'), ('[Dat]', '[Ine]'), ('[Dat]', '[Supe]'), ('[Del]',), ('[Del]', '[Ela]'), ('[Del]', '[Ine]'), ('[Del]', '[Ins]'), ('[Del]', '[Subl]'), ('[Del]', '[Supe]'), ('[Del]', '[Ter]'), ('[Ela]',), ('[Ela]', '[Ine]'), ('[Ela]', '[Ine]', '[Ins]'), ('[Ela]', '[Ins]'), ('[Ela]', '[Subl]'), ('[Ela]', '[Supe]'), ('[EssFor]',), ('[Ill]',), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Subl]'), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Ins]', '[Temp]'), ('[Subl]',), ('[Supe]',), ('[Supe]', '[Temp]'), ('[Temp]',), ('[Ter]',)]
[(), ('=után',), ('[Del]',), ('[Ela]',), ('[Ine]',), ('[Supe]',), ('[Temp]',)]
[]
132541

ki|dob
[('[Acc]',)]
[(), ('=miatt', '[Acc]'), ('=után',), ('=után', '[Acc]'), ('[Acc]',), ('[Acc]', '[Del]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ela]', '[Ins]'), ('[Acc]', '[Ela]', '[Subl]'), ('[Acc]', '[Ela]', '[Supe]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Subl]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]'), ('[Del]',), ('[Ela]',), ('[Ill]',), ('[Ine]',), ('[Ins]',), ('[Subl]',), ('[Supe]',), ('[Temp]',)]
[('[Acc]',)]
[]
5208

ki|dobat
[]
[(), ('[Acc]', '[Ela]')]
[]
[]
102

ki|dobál
[]
[(), ('[Acc]',), ('[Acc]', '[Del]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]')]
[]
[]
293

ki|dolgoz
[('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Subl]')]
